trade_number,cumulative_pnl,timestamp_ms
519,14832.22298127665,1772274600069
520,14891.682440736111,1772274900032
521,14951.141900195571,1772275500176
522,14990.90873957381,1772276100052
523,15020.73330097732,1772277000101
524,15040.697329754297,1772277900032
525,15075.793483600452,1772280000187
526,15050.793483600452,1772280000187
527,15070.75751237743,1772280300018
528,15090.721541154408,1772280900121
529,15130.488380532646,1772283000098
530,15105.488380532646,1772283600103
531,15125.452409309624,1772283600103
532,15160.548563155779,1772283900130
533,15135.548563155779,1772284500157
534,15175.315402534017,1772286000077
535,15150.315402534017,1772286300047
536,15125.315402534017,1772286900045
537,15100.315402534017,1772287200071
538,15259.138931945781,1772287200071
539,15234.138931945781,1772287200071
540,15209.138931945781,1772287500037
541,15229.10296072276,1772287800048
542,15204.10296072276,1772288100074
543,15179.10296072276,1772288100074
544,15208.927522126269,1772288700047
545,15248.694361504507,1772289300128
546,15308.153820963968,1772289600042
547,15337.978382367477,1772289900082
548,15312.978382367477,1772289900082
549,15287.978382367477,1772290200004
550,15327.745221745716,1772290500072
551,15367.512061123954,1772290800196
552,15342.512061123954,1772290800196
553,15317.512061123954,1772290800196
554,15357.278900502193,1772291700096
555,15377.242929279171,1772292000061
556,15397.20695805615,1772292600086
557,15372.20695805615,1772292900109
558,15347.20695805615,1772293200041
559,15322.20695805615,1772293500123
560,15381.66641751561,1772294400123
561,15401.630446292587,1772294400123
562,15441.397285670826,1772294700056
563,15416.397285670826,1772295300118
564,15451.49343951698,1772295600005
565,15426.49343951698,1772296200109
566,15466.260278895219,1772296800071
567,15517.947395459636,1772297100199
568,15557.714234837875,1772297400186
569,15532.714234837875,1772297700021
570,15572.481074216113,1772298000130
571,15547.481074216113,1772298000130
572,15567.445102993091,1772299800179
573,15602.541256839246,1772300700164
574,15577.541256839246,1772301000043
575,15552.541256839246,1772301600164
576,15582.365818242755,1772301900022
577,15612.190379646265,1772302500087
578,15651.957219024504,1772303100013
579,15711.416678483964,1772303700021
580,15763.10379504838,1772304000067
581,15798.199948894535,1772304300072
582,15857.659408353995,1772304300072
583,15877.623437130973,1772304900046
584,15852.623437130973,1772305200098
585,15827.623437130973,1772305200098
586,15862.719590977127,1772305500044
587,15892.544152380637,1772305800041
588,15927.640306226791,1772306100110
589,15987.099765686251,1772307300084
590,16007.063794463229,1772307600111
591,16042.159948309383,1772307900174
592,16101.619407768843,1772307900174
593,16131.443969172353,1772308500129
594,16171.210808550592,1772308800104
595,16146.210808550592,1772308800104
596,16121.210808550592,1772308800104
597,16096.210808550592,1772308800104
598,16131.306962396746,1772309100036
599,16151.270991173724,1772309700122
600,16126.270991173724,1772309700122
601,16101.270991173724,1772310000127
602,16121.235019950702,1772310300078
603,16156.331173796856,1772310600133
604,16131.331173796856,1772310600133
605,16106.331173796856,1772310900081
606,16141.42732764301,1772311200104
607,16200.88678710247,1772311500167
608,16260.34624656193,1772311800028
609,16295.442400408085,1772312100015
610,16354.901859867545,1772312400088
611,16329.901859867545,1772312400088
612,16369.668699245784,1772312704080
613,16399.49326064929,1772313000078
614,16439.260100027528,1772313300102
615,16479.026939405765,1772313600039
616,16498.990968182745,1772313900097
617,16538.75780756098,1772314200092
618,16590.4449241254,1772314800005
619,16707.490378670856,1772315100068
620,16682.490378670856,1772315400138
621,16722.257218049093,1772315700081
622,16697.257218049093,1772316000070
623,16737.02405742733,1772316000070
624,16756.98808620431,1772316300124
625,16776.95211498129,1772316900164
626,16796.91614375827,1772318400008
627,16826.740705161777,1772318700077
628,16943.786159707233,1772318700077
629,16995.473276271652,1772319000026
630,17025.29783767516,1772319300034
631,17060.393991521312,1772319600119
632,17035.393991521312,1772319600119
633,17055.358020298292,1772319600119
634,17090.454174144445,1772321400179
635,17110.418202921424,1772322600081
636,17130.382231698404,1772323200144
637,17105.382231698404,1772323200144
638,17145.14907107664,1772323800009
639,17180.245224922794,1772325000162
640,17200.209253699773,1772325600029
641,17239.97609307801,1772325900160
642,17275.072246924163,1772327100053
643,17322.32658218428,1772327700095
644,17357.422736030432,1772327700095
645,17392.518889876585,1772328000091
646,17427.615043722737,1772328600163
647,17402.615043722737,1772328600163
648,17454.302160287156,1772329200013
649,17571.34761483261,1772329500068
650,17623.03473139703,1772329800042
651,17652.26466632111,1772330100102
652,17682.089227724617,1772330400092
653,17733.776344289035,1772330400092
654,17708.776344289035,1772330400092
655,17774.356054433963,1772330700045
656,17749.356054433963,1772331000072
657,17769.320083210943,1772331300153
658,17834.89979335587,1772331300153
659,17809.89979335587,1772331600053
660,17844.995947202024,1772331900054
661,17819.995947202024,1772332200139
662,17794.995947202024,1772332500088
663,17846.683063766443,1772333100088
664,17821.683063766443,1772333100088
665,17924.234084174605,1772333400103
666,18026.785104582767,1772334000143
667,18092.364814727694,1772334000143
668,18127.460968573847,1772335200027
669,18162.55712242,1772335500153
670,18197.65327626615,1772335800118
671,18232.749430112304,1772336100021
672,18207.749430112304,1772336700138
673,18182.749430112304,1772337000048
674,18212.573991515812,1772337300039
675,18247.670145361964,1772337600141
676,18282.766299208117,1772337600141
677,18302.730327985097,1772337900095
678,18337.82648183125,1772338200010
679,18312.82648183125,1772338500116
680,18352.593321209486,1772338800082
681,18327.593321209486,1772339400163
682,18302.593321209486,1772341200140
683,18332.417882612994,1772341800109
684,18352.381911389974,1772342100173
685,18372.345940166953,1772342700073
686,18489.39139471241,1772343000087
687,18524.48754855856,1772344500118
688,18554.31210996207,1772345400025
689,18587.99755597146,1772345700110
690,18623.09370981761,1772346000097
691,18658.189863663763,1772346600096
692,18633.189863663763,1772347500129
693,18672.956703042,1772347800100
694,18712.723542420237,1772348400108
695,18772.183001879697,1772349300165
696,18747.183001879697,1772350500092
697,18722.183001879697,1772351100150
698,18697.183001879697,1772352000188
699,18756.642461339157,1772352900125
700,18791.73861518531,1772353200059
701,18766.73861518531,1772353500045
702,18801.834769031462,1772353800188
703,18841.6016084097,1772355000106
704,18881.368447787936,1772355300044
705,18901.332476564916,1772355600161
706,18941.099315943153,1772355600161
707,18916.099315943153,1772355900028
708,18955.86615532139,1772356200041
709,18930.86615532139,1772356500108
710,18965.962309167542,1772357400099
711,19005.72914854578,1772357700034
712,19045.495987924016,1772358300095
713,19085.262827302253,1772359200134
714,19060.262827302253,1772359800115
715,19035.262827302253,1772361600033
716,19094.722286761713,1772364000069
717,19154.181746221173,1772364600132
718,19189.277900067325,1772367900001
719,19229.044739445562,1772369400017
720,19268.8115788238,1772370000133
721,19288.77560760078,1772370600142
722,19323.87176144693,1772371500065
723,19383.33122090639,1772371800005
724,19418.427374752544,1772372100004
725,19393.427374752544,1772372700154
726,19452.886834212004,1772373300035
727,19482.71139561551,1772373600158
728,19599.756850160968,1772373600158
729,19619.720878937947,1772373900103
730,19639.684907714927,1772374200079
731,19614.684907714927,1772374500069
732,19634.648936491907,1772374500069
733,19669.74509033806,1772374800076
734,19709.511929716296,1772375100056
735,19744.60808356245,1772375400170
736,19719.60808356245,1772375700079
737,19754.7042374086,1772376000121
738,19789.800391254754,1772376300067
739,19829.56723063299,1772376300067
740,19869.334070011228,1772376900049
741,19844.334070011228,1772377200137
742,19819.334070011228,1772377800062
743,19794.334070011228,1772379600042
744,19834.100909389465,1772381700125
745,19873.8677487677,1772382300043
746,19848.8677487677,1772384700030
747,19823.8677487677,1772388000000
748,19798.8677487677,1772385300000
749,19833.963902613854,1772385300000
